2020-12-26T18:32:59.384794800 (priority normal) -> ---BEGIN LOG---
2020-12-26T18:33:11.825986400 (priority  debug) -> Received instruction from client /127.0.0.1:57814, "username:joeMama"
2020-12-26T18:33:18.067758400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.071758300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.078759800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.080754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.084763900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.087756300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.089761300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.091753300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.094801500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.096754700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.098757900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.101784 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.103754800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.105766500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.106753700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.109758600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.112760700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.113755500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.115753500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.117753200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.121755400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.123753500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.127779800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.131757100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.133760 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.135755300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.137754900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.139756400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.142759100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.144793900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.146760100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.147757400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.149757100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.152755100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.154755500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.156752800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.158755200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.161755500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.163754100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.164757900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.166755100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.167756800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.169753900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.170754200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.172757700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.173752900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.175752700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.176753200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.179756600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.181757500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.182756400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.184753100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.185755800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.187759600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.189753700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.191759800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.193755200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.195754500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.197754200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.205750400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.207755700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.209753100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.211757200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.213752400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.214757 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.215755900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.217753500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.218754900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.220754200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.222753100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.224753300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.226760700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.228755800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.229757400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.231758700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.232755 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.234757100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:18.236753 (priority normal) -> Next player has already been assigned, skipping additional assignment.
